lat,lng,RegionName
37.851107,-82.023349,"Mount Gay, WV"
43.646214,-72.309898,"Lebanon, NH"
37.239749,-96.995592,"Winfield, KS"
43.425740867404365,-89.94966132387638,"Baraboo, WI"
28.470482357471877,-96.6163394454285,"Port Lavaca, TX"
34.45946862079533,-85.80782906371954,"Fort Payne, AL"
46.43389140027983,-87.64043700654217,"Marquette, MI"
40.829072730974346,-85.4882209173434,"Huntington, IN"
40.41128283381288,-88.86205369616187,"Bloomington, IL"
32.30365281629213,-100.40602082591526,"Sweetwater, TX"
31.207649262765866,-97.78823073246977,"Killeen, TX"
40.22621594507459,-88.29761995031556,"Champaign, IL"
32.14017913261773,-82.40791559793244,"Vidalia, GA"
40.771292306606924,-77.06840690728573,"Selinsgrove, PA"
38.38186730617468,-87.04043979917634,"Jasper, IN"
36.83532654684022,-94.81011909082673,"Miami, OK"
38.99186228804445,-92.30723574592804,"Columbia, MO"
39.207448651209845,-85.89558180788903,"Columbus, IN"
30.2149849829974,-96.40946245525416,"Brenham, TX"
33.14875072118022,-95.56351138620222,"Sulphur Springs, TX"
42.99881041017452,-85.48844277836226,"Grand Rapids, MI"
40.85541380082888,-84.59111700409092,"Van Wert, OH"
34.25103751139722,-97.28552485440106,"Ardmore, OK"
40.771803076613466,-82.53799609841498,"Mansfield, OH"
41.67487073930271,-82.82178262754427,"Port Clinton, OH"
37.19113093355277,-95.29849678833601,"Parsons, KS"
38.998711313179506,-96.7577178022792,"Junction City, KS"
40.41570540853342,-75.92457766504175,"Reading, PA"
37.65896829070415,-92.58884930431101,"Lebanon, MO"
33.21230701170825,-93.22642792543563,"Magnolia, AR"
42.35129217389305,-89.66259799832086,"Freeport, IL"
39.234090179579326,-86.67677814769995,"Bloomington, IN"
37.76228589387802,-89.18982724797992,"Carbondale, IL"
35.206140178722585,-96.94923008331251,"Shawnee, OK"
41.59761169058054,-85.85875694989767,"Elkhart, IN"
41.23408599054258,-100.77701892973629,"North Platte, NE"
41.05934057613904,-75.34031025037544,"East Stroudsburg, PA"
34.13020302865632,-86.86888037451709,"Cullman, AL"
34.58781740640223,-99.41138784198066,"Altus, OK"
44.28871978279849,-88.37140192940527,"Appleton, WI"
31.174818491005087,-90.66090823745053,"McComb, MS"
38.594719345469244,-83.82151043489867,"Maysville, KY"
43.02244215102666,-83.70589709216853,"Flint, MI"
44.3543375988542,-93.29658715160821,"Faribault, MN"
44.85087346138824,-88.74865112559986,"Shawano, WI"
35.60536161319089,-84.93076643098497,"Dayton, TN"
32.86698258241568,-85.79833052701873,"Alexander City, AL"
37.50675523488169,-94.85245777771746,"Pittsburg, KS"
38.959175983128716,-97.65102204836101,"Salina, KS"
37.1046613139646,-84.57629079223356,"Somerset, KY"
32.74613807561954,-100.9162663710071,"Snyder, TX"
31.868988774966297,-102.54294284517199,"Odessa, TX"
32.753109845773295,-98.31319000748567,"Mineral Wells, TX"
41.81304977860929,-79.26969577148462,"Warren, PA"
39.871404113399514,-77.21610346992492,"Gettysburg, PA"
35.45798776639686,-86.76420987960458,"Lewisburg, TN"
35.84006574407569,-101.35466431772777,"Borger, TX"
27.492939385437438,-81.80956574415619,"Wauchula, FL"
46.982997571364905,-118.56017344847986,"Othello, WA"
40.76940965304961,-86.04525047816404,"Peru, IN"
41.123513110063016,-83.1278320867685,"Tiffin, OH"
43.29123859462292,-86.15176712031656,"Muskegon, MI"
35.20383864371965,-82.7963842257862,"Brevard, NC"
43.51637313704756,-71.41684234793169,"Laconia, NH"
41.644238675301665,-85.00101093600364,"Angola, IN"
39.56021306299357,-83.45620160454665,"Washington Court House, OH"
33.59564294323068,-96.1075108269019,"Bonham, TX"
29.173180969035947,-81.22050707476632,"Deltona, FL"
36.07722295222477,-80.34602535537711,"Winston, NC"
40.84704239226268,-85.79328271784891,"Wabash, IN"
38.74719601413899,-93.80691167870309,"Warrensburg, MO"
44.945627989816145,-91.89624809774931,"Menomonie, WI"
37.28632032165822,-107.84290143896249,"Durango, CO"
38.91458711552997,-99.31751550598,"Hays, KS"
